Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.14 - 08:05:03]

asm/sprites.asm
Errors: 0

       1   00:0000                        
       2   00:0000                              output "sprites.bin"
       3   00:D000                      
       4   00:D000  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo -1FEh
       5   00:D001  00 D0                   dw   INICIO            ; dirección de inicio
       6   00:D003  20 D2                   dw   FINAL - 1         ; dirección final
       7   00:D005  00 D0                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       8   00:D007                      
       9   00:D007                          org #d000 ; o 57344, org se utiliza para decirle al z80 en que posición de memoria RAM empieza nuestro programa en ensamblador
      10   00:D000                      
      11   00:D000                      INICIO:
      12   00:D000  C9                      ret ; el ret es necesario para que vuelva al basic
      13   00:D001                      
      14   00:D001                      SPRITE_DATA:
      15   00:D001                      
      16   00:D001                          ; 0-
      17   00:D001                          db 0xE0,0xF8,0xDF,0xDB,0xDB,0xDB,0xDB,0xDB
      17   00:D001  E0 F8 DF DB DB DB DB DB 
      18   00:D009                          db 0xDB,0xDB,0xDB,0xDB,0xFB,0x7B,0x3F,0x1F
      18   00:D009  DB DB DB DB FB 7B 3F 1F 
      19   00:D011                          db 0x07,0x1F,0xFB,0xDB,0xDB,0xDB,0xDB,0xDB
      19   00:D011  07 1F FB DB DB DB DB DB 
      20   00:D019                          db 0xDB,0xDB,0xDB,0xDB,0xDF,0xDE,0xFC,0xF8
      20   00:D019  DB DB DB DB DF DE FC F8 
      21   00:D021                          ; 1-
      22   00:D021                          db 0xC0,0xA0,0xD0,0xA8,0xD4,0xAA,0xD5,0xAB
      22   00:D021  C0 A0 D0 A8 D4 AA D5 AB 
      23   00:D029                          db 0xD5,0xAB,0xD5,0x6B,0x35,0x1B,0x0D,0x07
      23   00:D029  D5 AB D5 6B 35 1B 0D 07 
      24   00:D031                          db 0x03,0x05,0x0B,0x15,0x2B,0x55,0xAB,0xD5
      24   00:D031  03 05 0B 15 2B 55 AB D5 
      25   00:D039                          db 0xAB,0xD5,0xAB,0xD6,0xAC,0xD8,0xB0,0xE0
      25   00:D039  AB D5 AB D6 AC D8 B0 E0 
      26   00:D041                          ; 2-
      27   00:D041                          db 0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00
      27   00:D041  FF FF FF 00 00 00 00 00 
      28   00:D049                          db 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
      28   00:D049  00 00 00 00 00 00 00 00 
      29   00:D051                          db 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
      29   00:D051  00 00 00 00 00 00 00 00 
      30   00:D059                          db 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
      30   00:D059  00 00 00 00 00 00 00 00 
      31   00:D061                          ; 3-
      32   00:D061                          db 0x0F,0x0F,0x7F,0x07,0x04,0x04,0x1F,0x1F
      32   00:D061  0F 0F 7F 07 04 04 1F 1F 
      33   00:D069                          db 0x1F,0x1F,0x03,0x0F,0x06,0x18,0x07,0x0F
      33   00:D069  1F 1F 03 0F 06 18 07 0F 
      34   00:D071                          db 0xF0,0xF0,0xFE,0xF8,0x14,0xE6,0xEE,0xEC
      34   00:D071  F0 F0 FE F8 14 E6 EE EC 
      35   00:D079                          db 0xEC,0xC0,0xE0,0xF0,0x78,0xF8,0x1C,0x3C
      35   00:D079  EC C0 E0 F0 78 F8 1C 3C 
      36   00:D081                          ; 4-
      37   00:D081                          db 0x0F,0x0F,0x7F,0x07,0x04,0x04,0x1F,0x1F
      37   00:D081  0F 0F 7F 07 04 04 1F 1F 
